BDD_ID,Bench Label
10,4182
10,4528
10,4299
1,4487
10,4576
1,4636
10,4635
1,4675
0,4711
0,4797
10,2124
0,4794
19,4876
19,4937
1,5220
10,4978
1,5196
0,5236
0,5269
1,5284
1,5283
1,5295
0,5309
0,5335
1,5352
23,2738
11,1824
13,2221
10,2641
1402,1325
1,1747
13,1738
13,2144
10,724
10,2347
0,2145
10,2143
589,947
10,1470
570,944
13,1694
10,1469
13,1693
13,1936
10,2142
574,941
10,1468
681,938
13,1692
10,1467
13,1691
13,1933
13,2342
10,2141
13,2341
13,2471
10,2980
10,3206
10,3406
10,2234
1395,3181
1395,3511
10,3689
10,3861
10,3971
1,4032
10,4049
1,4078
0,4109
1,4150
10,4193
10,2640
10,3087
1403,3310
0,3086
0,3309
0,3085
0,3308
0,3084
0,3307
0,3083
0,3306
0,3082
0,3305
0,3081
0,3304
0,3080
1404,317
0,3303
10,3402
1396,3546
10,1845
10,3023
1405,3246
0,3022
0,3245
0,3021
0,3244
0,3020
0,3243
0,3019
0,3242
0,3018
0,3241
0,3017
0,3240
0,3016
0,3239
10,3394
10,3545
10,3638
10,3717
10,4255
19,4344
10,2737
1395,1922
1395,3184
1395,3514
10,3696
10,3865
10,3974
1,4055
10,4054
1,4090
0,4128
1395,3187
1395,3520
10,3694
10,3868
10,3980
1,4052
10,4051
1,4088
0,4123
0,4223
0,4319
0,4493
1,4558
1395,3690
1395,3827
10,3911
10,3940
10,4067
1,4127
10,4126
1,4161
0,4218
0,4362
1,4491
672,3818
672,3917
0,4238
1020,3815
1020,4287
1020,4430
10,4530
10,4529
1,4573
10,4623
10,4677
10,4676
1,4716
10,4757
0,4242
0,4365
1,4461
0,4247
1,4330
672,3921
10,4393
10,4013
1,4329
10,4458
10,4581
10,4641
10,4640
1,4678
10,4717
10,4296
10,4295
1393,4331
10,4468
10,4564
0,4318
0,4390
0,4537
1,4602
1395,3508
10,3704
10,3968
1,4066
10,4065
1,4101
0,4142
1,4241
1,4328
1,4327
1047,3916
10,3948
10,4427
10,4511
10,4510
1,4555
10,4599
10,4697
10,4754
10,4753
1,4788
10,4823
10,4901
0,4540
1,4603
10,4700
10,4756
10,4755
1,4789
10,4826
10,4868
10,4900
10,4926
10,4954
10,2125
10,4913
10,4988
10,5042
10,5097
23,2740
10,2643
13,2150
10,736
10,2351
0,2151
10,2149
10,763
10,1490
10,1946
10,749
10,1487
1,2139
10,1945
1,2138
0,2334
1,2477
10,1484
10,1944
10,1481
1,2137
10,1943
1,2136
0,2331
1,2757
1,2476
1,2756
0,2977
0,3388
10,3535
10,3642
10,2235
1395,3830
10,3906
10,4070
1,4110
10,4122
1,4151
0,4194
1,4256
10,4304
10,2642
10,3095
1406,3318
0,3094
0,3317
0,3093
0,3316
0,3092
0,3315
0,3091
0,3314
0,3090
0,3313
0,3089
0,3312
0,3088
1407,322
0,3311
10,3403
1396,3548
10,1846
10,3031
42,3254
0,3030
0,3253
0,3029
0,3252
0,3028
0,3251
0,3027
0,3250
0,3026
0,3249
0,3025
0,3248
0,3024
0,3247
10,3395
10,3547
10,3639
10,3718
10,4377
19,4475
10,2739
10,4808
10,4872
10,4854
1,4905
10,4904
1,4930
0,4953
0,4973
10,2126
10,4838
10,5018
10,5070
1,5110
10,5109
1,5125
0,5145
0,5205
1,5233
23,2742
10,2645
13,2157
10,2355
0,2156
10,1340
1,1725
0,2354
10,2155
44,683
55,699
13,1267
10,1722
205,2148
10,839
10,1273
205,2350
10,1736
226,935
10,1262
209,932
13,1512
10,1261
13,1511
13,1718
13,2316
10,2468
213,929
10,1260
76,926
13,1510
10,1259
13,1509
13,1715
13,2313
13,2749
10,2467
13,2748
13,2966
10,3196
10,3387
10,3534
10,3633
10,3712
10,3779
10,2236
1395,3517
10,3693
10,3977
1,4033
10,4050
1,4079
0,4111
1,4152
10,4195
10,2644
10,3103
1408,3326
0,3102
0,3325
0,3101
0,3324
0,3100
0,3323
0,3099
0,3322
0,3098
0,3321
0,3097
0,3320
0,3096
1409,326
0,3319
10,3404
1396,3550
10,1847
10,3039
447,3262
0,3038
0,3261
0,3037
0,3260
0,3036
0,3259
0,3035
0,3258
0,3034
0,3257
0,3033
0,3256
0,3032
0,3255
10,3396
10,3549
10,3640
10,3719
10,4257
19,4347
10,2741
10,4664
10,4726
0,4368
1,4462
10,4584
10,4643
10,4642
1,4679
10,4721
10,4775
1,4829
10,4830
1,4873
0,4906
1,4931
10,4957
10,2127
10,4800
10,4996
10,5039
10,5095
23,2744
10,2647
13,2154
10,2353
0,2153
1,1264
10,1735
0,2352
10,2152
10,1276
1,1263
28,1520
327,1966
10,1737
10,1478
10,1942
10,1475
1,2135
10,1941
1,2134
0,2328
1,2475
10,1471
10,1939
28,950
13,2133
10,1474
1,1940
10,2325
10,2755
10,2474
1,2754
10,2973
10,3389
10,3536
10,3632
10,3711
10,3780
10,2237
1395,3523
10,3695
10,3983
1,4034
10,4053
1,4080
0,4112
1,4153
10,4196
10,2646
10,3111
1410,3334
0,3110
0,3333
0,3109
0,3332
0,3108
0,3331
0,3107
0,3330
0,3106
0,3329
0,3105
0,3328
0,3104
1411,329
0,3327
10,3405
1396,3552
10,1848
10,3047
327,3270
0,3046
0,3269
0,3045
0,3268
0,3044
0,3267
0,3043
0,3266
0,3042
0,3265
0,3041
0,3264
0,3040
0,3263
10,3397
10,3551
10,3641
10,3720
10,4258
19,4350
10,2743
0,4371
1,4464
1392,965
10,4515
10,1460
1,4463
10,4559
10,4650
10,2128
10,4647
10,4727
10,4812
1,5108
10,4885
1,5094
0,5122
0,5174
1,5245
1,5217
1,5232
0,5258
0,5292
1,5355
1,5312
1,5349
0,5359
0,5332
1,5353
0,5289
1,5354
1,5313
1,5348
0,5358
1,5361
0,5209
1,5235
0,5177
1,5246
1,5219
1,5234
0,5261
1,5279
1,5306
0,5322
10,5154
10,5199
19,4940
1,5221
10,4979
1,5198
0,5240
1,5250
568,923
10,920
1412,1461
10,5114
10,5163
10,5203
10,5128
10,5188
1,5224
10,5225
1,5243
0,5257
1,5266
1413,350
10,1464
10,1930
1414,2307
1414,5286
1,2310
10,5160
10,5201
10,5184
1,5223
10,5222
1,5242
0,5254
0,5278
0,5285
0,5277
1414,5298
1414,5327
1,5341
10,5344
10,5351
10,5357
1,5303
0,5323
1414,5324
1,5340
10,5345
10,5350
10,5356
10,5360
10,5085
10,5055
10,5061
10,4880
10,5133
10,5021
10,4999
10,4991
10,4730
10,5066
10,5173
10,5136
10,5193
31,5215
10,5231
10,5166
10,5192
10,5103
10,5121
10,5120
10,5102
10,5046
10,5078
10,5029
10,5047
10,5026
10,5045
13,1331
13,1756
13,2184
0,4569
1,4630
10,4413
10,4668
10,4506
1,4629
10,4704
1393,4772
10,4817
10,4479
10,4568
10,4613
1,4688
10,4687
1,4733
0,4769
1,4860
1,4816
10,4859
10,4895
10,4921
10,2183
188,1499
10,1731
189,959
13,1961
10,1272
13,1730
13,2147
1415,2349
187,2483
10,1770
10,1268
905,1729
10,1726
44,1493
10,1728
43,953
13,1960
10,1271
13,1727
13,2146
56,2348
1418,2478
1418,2764
10,4965
10,4980
10,4964
10,5002
10,4920
19,4944
10,4778
10,4815
7,1334
15,2175
1423,2482
19,2761
10,1769
10,4442
10,4498
10,2481
327,2758
10,4588
10,4628
10,4587
10,4667
1020,4398
1020,4497
10,4496
0,4545
1020,4589
10,4074
1,4073
10,4104
10,4145
10,4028
0,3384
0,3697
1,3778
10,3484
10,3835
10,3629
1,3777
10,3885
10,3925
0,3700
1,3776
10,3487
10,3834
10,3628
1,3775
10,3884
10,3924
1,3987
13,2970
13,3481
10,3627
13,2322
10,2470
13,2319
13,2751
10,2469
13,2750
13,2967
13,3478
13,3708
10,3626
13,3707
13,3774
13,3475
10,3631
13,3472
13,3706
10,3630
13,3705
13,3773
13,3833
13,1328
13,2181
13,1258
13,1257
13,1256
13,1255
13,1508
13,1254
13,1253
13,1252
13,1251
13,1507
13,1721
13,2379
10,1768
1424,768
1425,1067
1426,1983
10,2180
327,2376
10,2746
10,2962
13,2745
13,3195
190,1714
10,1947
10,1250
1,1505
0,1713
